headings,post_link,date,author
The transition to a Biden-Harris administration,https://www.vox.com/2020/11/16/21564672/biden-transtition-team-covid-appointment,"Nov 16, 2020",Vox Staff
10 enormously consequential things Biden can do without the Senate,https://www.vox.com/21557717/joe-biden-executive-order-student-debt-climate,"Nov 19, 2020",Dylan Matthews
What likely voters want to see in a Biden Cabinet,https://www.vox.com/21561375/poll-joe-biden-cabinet-transition-data-for-progress,"Nov 17, 2020",Li Zhou and Christina Animashaun
Most Latinos voted for Biden — but 2020 revealed fault lines for Democrats,https://www.vox.com/21551025/latino-national-vote-biden-trump-2020-florida-texas,"Nov 12, 2020",Nicole Narea
Joe Biden has won. Here’s what comes next.,https://www.vox.com/2020/11/6/21534594/joe-biden-wins-2020-presidential-election,"Nov  8, 2020",Dylan Matthews
"How Joe Biden, the ultimate insider, defeated Donald Trump, the ultimate outsider",https://www.vox.com/21545969/joe-biden-2020-election-winner-trump-vote,"Nov  6, 2020",Ezra Klein
How Joe Biden plans to use executive powers to fight climate change ,https://www.vox.com/21549521/joe-biden-transition-climate-change-senate-runoff,"Nov  9, 2020",Umair Irfan
"Why Decision Desk called Pennsylvania, and the presidential race, for Joe Biden ",https://www.vox.com/21552641/joe-biden-wins-pennsylvania-decision-desk,"Nov  6, 2020",Andrew Prokop
World leaders react to Biden’s win as Americans take to the streets in celebration ,https://www.vox.com/policy-and-politics/2020/11/7/21554267/world-leaders-biden-american-celebration,"Nov  7, 2020",Kainaz Amaria and Katelyn Burns
Meet the voters who switched parties in 2020,https://www.vox.com/2020/11/18/21571721/election-2020-trump-biden-voters-new,"Nov 18, 2020",Brianna Provenzano
"Joe Biden will be president, but there will be no Green New Deal",https://www.vox.com/energy-and-environment/21547245/joe-biden-wins-2020-climate-change-clean-energy-policy,"Nov  6, 2020",David Roberts
What Trump can do during his lame-duck session,https://www.vox.com/2020/11/9/21552855/trump-lame-duck-pardon-executive-order-firing-transition,"Nov  9, 2020",Rani Molla
What Biden could still do to fight Covid-19 if there’s a Republican Senate,https://www.vox.com/future-perfect/21550954/biden-wins-election-results-coronavirus-republican-senate,"Nov  6, 2020",German Lopez
Vox live results: Joe Biden wins the presidency,https://www.vox.com/21551153/presidential-election-results-trump-biden,"Nov  6, 2020",Ella Nilsen and Emily Stewart
President-elect Joe Biden’s transition team is one of the most diverse ever,https://www.vox.com/21573829/president-elect-joe-biden-transition-team-staffing-diversity,"Nov 20, 2020",Li Zhou
Inside the behind-the-scenes fight to convince Joe Biden about Silicon Valley,https://www.vox.com/21561878/joe-biden-transition-silicon-valley-personnel-eric-schmidt,"Nov 17, 2020",Theodore Schleifer
Why Biden is crowdfunding his White House transition,https://www.vox.com/2020/11/21/21588817/biden-gsa-white-house-transition-fundraising,"Nov 21, 2020",Anya van Wagtendonk
What we’ve learned from the vote count of the presidential race Wednesday,https://www.vox.com/2020/11/4/21550471/biden-trump-results-count-arizona-pennsylvania-georgia,"Nov  4, 2020",Andrew Prokop
Trump spent years worrying about the stock market only to discover Wall Street doesn’t care if he loses ,https://www.vox.com/2020-presidential-election/21552643/stock-market-election-results-reaction,"Nov  6, 2020",Emily Stewart
Vox live results: Biden is catching Trump in Pennsylvania as mail ballots are counted,https://www.vox.com/2020/11/4/21548680/pennsylvania-live-election-results-trump-biden,"Nov  5, 2020",Dylan Scott
President-elect Joe Biden’s transition team is one of the most diverse ever,https://www.vox.com/21573829/president-elect-joe-biden-transition-team-staffing-diversity,"Nov 20, 2020",Li Zhou
Vox live results: Biden wins Pennsylvania,https://www.vox.com/21551134/pennsylvania-live-election-results-trump-biden,"Nov  6, 2020",Dylan Scott
"Less than a week ago, Trump tried to scrap HealthCare.gov in Georgia. Now he may lose the state.",https://www.vox.com/2020/11/6/21552521/georgia-election-results-trump-obamacare-website,"Nov  6, 2020",Dylan Scott
What Biden could do to expand health coverage — without Congress,https://www.vox.com/policy-and-politics/21562986/president-joe-biden-health-care-plan-obamacare-medicaid,"Nov 17, 2020",Dylan Scott
A Trump official is still blocking Biden’s presidential transition. House Democrats want answers.,https://www.vox.com/2020/11/20/21579275/house-democrats-emily-murphy-gsa-presidential-transition,"Nov 20, 2020",Jen Kirby
Trump spent years worrying about the stock market only to discover Wall Street doesn’t care if he loses ,https://www.vox.com/2020-presidential-election/21552643/stock-market-election-results-reaction,"Nov  6, 2020",Emily Stewart
Live results: Nevada inches closer to finishing its vote count ,https://www.vox.com/21551079/nevada-election-results-trump-biden,"Nov  5, 2020",Ella Nilsen
Joe Biden in victory speech: “Let this grim era of demonization in America begin to end”,https://www.vox.com/2020/11/7/21554701/joe-biden-acceptance-speech-2020-election,"Nov  7, 2020",Alex Ward
Live results: Nevada inches closer to finishing its vote count ,https://www.vox.com/2020/11/4/21549499/nevada-election-results-live-trump-biden,"Nov  4, 2020",Ella Nilsen
Why the Biden administration should establish a Department of Climate ,https://www.vox.com/2020/7/21/21332435/joe-biden-climate-change-department-epa,"Nov 11, 2020",Allison Crimmins
3 winners and 4 losers from a very long Election “Day” ,https://www.vox.com/2020/11/6/21550378/winners-and-losers-election-day,"Nov  6, 2020",Matthew Yglesias
New shenanigans are afoot in Michigan as Trump tries to block certification of Biden’s win ,https://www.vox.com/2020/11/19/21575177/trump-wayne-county-michigan-certification,"Nov 19, 2020",Andrew Prokop
Biden can do 3 things on day one to unwind Trump’s war on reproductive health,https://www.vox.com/2020/11/16/21561232/biden-birth-control-contraception-health-trump-congress,"Nov 16, 2020",Anna North
Georgia’s Republican secretary of state just certified Biden’s victory,https://www.vox.com/2020/11/20/21578548/georgia-certifies-biden-win-raffensperger-recount,"Nov 20, 2020",Andrew Prokop
Biden could do a lot to fight factory farming even without Congress,https://www.vox.com/future-perfect/21566569/joe-biden-cabinet-agriculture-secretary,"Nov 17, 2020",Dylan Matthews
Vox live results: Joe Biden’s path to victory widens,https://www.vox.com/2020/11/3/21540609/election-2020-live-results-presidential,"Nov  5, 2020",Ella Nilsen and Emily Stewart
The Vox 2020 presidential election live blog,https://www.vox.com/2020/11/2/21542693/election-2020-live-updates-trump-biden,"Nov  2, 2020",Vox Staff
How long can Trump keep disputing the election results?,https://www.vox.com/21569656/trump-disputes-election-conceding-certifications-electors,"Nov 17, 2020",Andrew Prokop
The case for a Native American secretary of the interior  ,https://www.vox.com/21572229/native-american-secretary-interior-biden-cabinet,"Nov 20, 2020",Rachel Ramirez
Here’s how Biden could undo Trump’s deregulation agenda,https://www.vox.com/21536034/biden-trump-deregulation-climate-change-obamacare,"Nov  9, 2020",Sarah Kleiner
The case for a Native American secretary of the interior  ,https://www.vox.com/21572229/native-american-secretary-interior-biden-cabinet,"Nov 20, 2020",Rachel Ramirez
Here’s how Biden could undo Trump’s deregulation agenda,https://www.vox.com/21536034/biden-trump-deregulation-climate-change-obamacare,"Nov  9, 2020",Sarah Kleiner
Trump’s Covid-19 disaster will likely get worse before Biden takes office,https://www.vox.com/future-perfect/21542115/trump-biden-covid-coronavirus-election-results-transition,"Nov  7, 2020",German Lopez
Trump finally admitted that Biden won the election — then immediately walked it back,https://www.vox.com/2020/11/15/21566090/trump-wont-concede-biden-won-election,"Nov 15, 2020",Zeeshan Aleem
Live results: Georgia continues to count ballots in a tight race,https://www.vox.com/2020/11/4/21549503/georgia-election-results-live-trump-biden,"Nov  4, 2020",Li Zhou
Trump’s refusal to concede threatens America’s national security and the Covid-19 response,https://www.vox.com/2020/11/12/21558523/presidential-transition-biden-trump-general-services-administration,"Nov 12, 2020",Jen Kirby
Kamala Harris makes history as the first woman to become vice president,https://www.vox.com/21547999/kamala-harris-first-woman-vice-president-black,"Nov  7, 2020",Li Zhou
Why the Supreme Court is unlikely to steal the election for Donald Trump,https://www.vox.com/2020/11/5/21551983/supreme-court-donald-trump-election-amy-coney-barrett-steal-bush-gore,"Nov  5, 2020",Ian Millhiser
The 3 elements of Trump’s foreign policy Biden should keep,https://www.vox.com/21564009/trump-biden-foreign-policy-china-war-hostages,"Nov 17, 2020",Alex Ward
Live results: Biden wins Wisconsin,https://www.vox.com/2020/11/4/21548685/wisconsin-election-results-live-electoral-map,"Nov  4, 2020",Li Zhou
How the Libertarian Party (maybe) helped shift the presidential race,https://www.vox.com/21561230/libertarian-party-third-party-2020-election,"Nov 13, 2020",Jane Coaston
Exclusive: Biden leads Trump by 12 points in a national UT Dallas poll ,https://www.vox.com/21538653/poll-biden-trump-texas-university-dallas,"Oct 29, 2020",Li Zhou and Christina Animashaun
How Trump could win the 2020 election through the Electoral College,https://www.vox.com/21536114/how-trump-could-win-2020-election,"Oct 29, 2020",Andrew Prokop
How Joe Biden could make Brazil his first “climate outlaw”,https://www.vox.com/21558425/brazil-bolsonaro-biden-climate-change-amazon,"Nov 12, 2020",Jariel Arvin
What Joe Biden won — and what he didn’t,https://www.vox.com/2020/11/10/21558566/joe-biden-winner-election-2020-republican-senate,"Nov 10, 2020",Liz Scheltens and Adam Freelander
Vox poll: 73 percent of Republican voters are questioning Biden’s victory,https://www.vox.com/2020/11/18/21573145/poll-trump-election-fraud-allegations-republican-voters,"Nov 18, 2020",Li Zhou
Activist groups say it’s not time to march against a Trump coup — yet,https://www.vox.com/2020/11/12/21562635/trump-coup-concede-pompeo-sunrise-biden,"Nov 12, 2020",Anna North
"The disturbing GOP attempt to block certification of Biden’s Michigan win, explained ",https://www.vox.com/2020/11/18/21572409/michigan-wayne-county-trump-certification-balance,"Nov 18, 2020",Andrew Prokop
"In 24 hours, Trump went from almost conceding to falsely claiming “I WON THE ELECTION!” ",https://www.vox.com/2020/11/16/21569619/trump-almost-concede-tweet-i-won-election,"Nov 16, 2020",Sean Collins
"Biden’s plan to fix Trump’s global mess, explained in 600 words",https://www.vox.com/21528637/joe-biden-president-foreign-policy-explained,"Nov  9, 2020",Alex Ward
